연번,종목,명칭,소재지,관리자,상세페이지링크
3,보물,"예념미타도량참법 권3~4, 7~8(禮念彌陀道場懺法 卷三~四, 七~八)",대전 대덕구,김＊＊＊,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=25&ccbaKdcd=12&ccbaAsno=11650000&ccbaCtcd=25&ccbaCpno=1122511650000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
4,보물,이색 초상 - 대전영당본(李穡 肖像 - 大田影堂本),대전 유성구,대전시립박물관,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=25&ccbaKdcd=12&ccbaAsno=12150400&ccbaCtcd=25&ccbaCpno=1121112150400&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
5,보물,이시방 초상(李時昉 肖像),대전 유성구,대전시립박물관,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=25&ccbaKdcd=12&ccbaAsno=14820000&ccbaCtcd=25&ccbaCpno=1121114820000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
6,보물,묘법연화경삼매참법 권상(妙法蓮華經三昧懺法 卷上),대전 유성구,성＊＊＊,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=25&ccbaKdcd=12&ccbaAsno=15190000&ccbaCtcd=25&ccbaCpno=1123115190000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
7,보물,성수침 필적(成守琛 筆蹟),대전 유성구,대전시립박물관,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=25&ccbaKdcd=12&ccbaAsno=16230000&ccbaCtcd=25&ccbaCpno=1122516230000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
8,보물,통영 측우대(統營 測雨臺),대전 유성구,국립중앙과학관,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=25&ccbaKdcd=12&ccbaAsno=16520000&ccbaCtcd=25&ccbaCpno=1122516520000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
9,보물,송준길 행초 서증손병하(宋浚吉 行草 書贈孫炳夏),대전 유성구,대전시립박물관,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=25&ccbaKdcd=12&ccbaAsno=16720200&ccbaCtcd=25&ccbaCpno=1122516720200&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
10,보물,대전 비래사 목조비로자나불좌상(大田 飛來寺 木造毘盧遮那佛坐像),대전 대덕구,비래사,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=25&ccbaKdcd=12&ccbaAsno=18290000&ccbaCtcd=25&ccbaCpno=1122518290000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
1,보물,대전 회덕 동춘당(大田 懷德 同春堂),대전 대덕구,송＊＊＊,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=25&ccbaKdcd=12&ccbaAsno=02090000&ccbaCtcd=25&ccbaCpno=1122502090000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
2,보물,정선 필 육상묘도(鄭敾 筆 毓祥廟圖),대전 서구,이＊＊＊,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=25&ccbaKdcd=12&ccbaAsno=08730000&ccbaCtcd=25&ccbaCpno=1121108730000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
3,보물,"예념미타도량참법 권3~4, 7~8(禮念彌陀道場懺法 卷三~四, 七~八)",대전 대덕구,김＊＊＊,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=25&ccbaKdcd=12&ccbaAsno=11650000&ccbaCtcd=25&ccbaCpno=1122511650000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
4,보물,이색 초상 - 대전영당본(李穡 肖像 - 大田影堂本),대전 유성구,대전시립박물관,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=25&ccbaKdcd=12&ccbaAsno=12150400&ccbaCtcd=25&ccbaCpno=1121112150400&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
5,보물,이시방 초상(李時昉 肖像),대전 유성구,대전시립박물관,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=25&ccbaKdcd=12&ccbaAsno=14820000&ccbaCtcd=25&ccbaCpno=1121114820000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
6,보물,묘법연화경삼매참법 권상(妙法蓮華經三昧懺法 卷上),대전 유성구,성＊＊＊,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=25&ccbaKdcd=12&ccbaAsno=15190000&ccbaCtcd=25&ccbaCpno=1123115190000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
7,보물,성수침 필적(成守琛 筆蹟),대전 유성구,대전시립박물관,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=25&ccbaKdcd=12&ccbaAsno=16230000&ccbaCtcd=25&ccbaCpno=1122516230000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
8,보물,통영 측우대(統營 測雨臺),대전 유성구,국립중앙과학관,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=25&ccbaKdcd=12&ccbaAsno=16520000&ccbaCtcd=25&ccbaCpno=1122516520000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
9,보물,송준길 행초 서증손병하(宋浚吉 行草 書贈孫炳夏),대전 유성구,대전시립박물관,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=25&ccbaKdcd=12&ccbaAsno=16720200&ccbaCtcd=25&ccbaCpno=1122516720200&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
10,보물,대전 비래사 목조비로자나불좌상(大田 飛來寺 木造毘盧遮那佛坐像),대전 대덕구,비래사,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=25&ccbaKdcd=12&ccbaAsno=18290000&ccbaCtcd=25&ccbaCpno=1122518290000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
1,보물,대전 회덕 동춘당(大田 懷德 同春堂),대전 대덕구,송＊＊＊,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=25&ccbaKdcd=12&ccbaAsno=02090000&ccbaCtcd=25&ccbaCpno=1122502090000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
2,보물,정선 필 육상묘도(鄭敾 筆 毓祥廟圖),대전 서구,이＊＊＊,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=25&ccbaKdcd=12&ccbaAsno=08730000&ccbaCtcd=25&ccbaCpno=1121108730000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
3,보물,"예념미타도량참법 권3~4, 7~8(禮念彌陀道場懺法 卷三~四, 七~八)",대전 대덕구,김＊＊＊,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=25&ccbaKdcd=12&ccbaAsno=11650000&ccbaCtcd=25&ccbaCpno=1122511650000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
4,보물,이색 초상 - 대전영당본(李穡 肖像 - 大田影堂本),대전 유성구,대전시립박물관,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=25&ccbaKdcd=12&ccbaAsno=12150400&ccbaCtcd=25&ccbaCpno=1121112150400&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
5,보물,이시방 초상(李時昉 肖像),대전 유성구,대전시립박물관,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=25&ccbaKdcd=12&ccbaAsno=14820000&ccbaCtcd=25&ccbaCpno=1121114820000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
6,보물,묘법연화경삼매참법 권상(妙法蓮華經三昧懺法 卷上),대전 유성구,성＊＊＊,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=25&ccbaKdcd=12&ccbaAsno=15190000&ccbaCtcd=25&ccbaCpno=1123115190000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
7,보물,성수침 필적(成守琛 筆蹟),대전 유성구,대전시립박물관,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=25&ccbaKdcd=12&ccbaAsno=16230000&ccbaCtcd=25&ccbaCpno=1122516230000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
8,보물,통영 측우대(統營 測雨臺),대전 유성구,국립중앙과학관,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=25&ccbaKdcd=12&ccbaAsno=16520000&ccbaCtcd=25&ccbaCpno=1122516520000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
9,보물,송준길 행초 서증손병하(宋浚吉 行草 書贈孫炳夏),대전 유성구,대전시립박물관,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=25&ccbaKdcd=12&ccbaAsno=16720200&ccbaCtcd=25&ccbaCpno=1122516720200&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
10,보물,대전 비래사 목조비로자나불좌상(大田 飛來寺 木造毘盧遮那佛坐像),대전 대덕구,비래사,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=25&ccbaKdcd=12&ccbaAsno=18290000&ccbaCtcd=25&ccbaCpno=1122518290000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
1,보물,대전 회덕 동춘당(大田 懷德 同春堂),대전 대덕구,송＊＊＊,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=25&ccbaKdcd=12&ccbaAsno=02090000&ccbaCtcd=25&ccbaCpno=1122502090000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
2,보물,정선 필 육상묘도(鄭敾 筆 毓祥廟圖),대전 서구,이＊＊＊,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=25&ccbaKdcd=12&ccbaAsno=08730000&ccbaCtcd=25&ccbaCpno=1121108730000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
3,보물,"예념미타도량참법 권3~4, 7~8(禮念彌陀道場懺法 卷三~四, 七~八)",대전 대덕구,김＊＊＊,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=25&ccbaKdcd=12&ccbaAsno=11650000&ccbaCtcd=25&ccbaCpno=1122511650000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
4,보물,이색 초상 - 대전영당본(李穡 肖像 - 大田影堂本),대전 유성구,대전시립박물관,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=25&ccbaKdcd=12&ccbaAsno=12150400&ccbaCtcd=25&ccbaCpno=1121112150400&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
5,보물,이시방 초상(李時昉 肖像),대전 유성구,대전시립박물관,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=25&ccbaKdcd=12&ccbaAsno=14820000&ccbaCtcd=25&ccbaCpno=1121114820000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
6,보물,묘법연화경삼매참법 권상(妙法蓮華經三昧懺法 卷上),대전 유성구,성＊＊＊,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=25&ccbaKdcd=12&ccbaAsno=15190000&ccbaCtcd=25&ccbaCpno=1123115190000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
7,보물,성수침 필적(成守琛 筆蹟),대전 유성구,대전시립박물관,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=25&ccbaKdcd=12&ccbaAsno=16230000&ccbaCtcd=25&ccbaCpno=1122516230000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
8,보물,통영 측우대(統營 測雨臺),대전 유성구,국립중앙과학관,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=25&ccbaKdcd=12&ccbaAsno=16520000&ccbaCtcd=25&ccbaCpno=1122516520000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
9,보물,송준길 행초 서증손병하(宋浚吉 行草 書贈孫炳夏),대전 유성구,대전시립박물관,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=25&ccbaKdcd=12&ccbaAsno=16720200&ccbaCtcd=25&ccbaCpno=1122516720200&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
10,보물,대전 비래사 목조비로자나불좌상(大田 飛來寺 木造毘盧遮那佛坐像),대전 대덕구,비래사,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=25&ccbaKdcd=12&ccbaAsno=18290000&ccbaCtcd=25&ccbaCpno=1122518290000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
1,보물,대전 회덕 동춘당(大田 懷德 同春堂),대전 대덕구,송＊＊＊,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=25&ccbaKdcd=12&ccbaAsno=02090000&ccbaCtcd=25&ccbaCpno=1122502090000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
